677,352,nose
675,397,neck
836,434,neck
624,380,Rsho
904,434,Rsho
582,454,Relb
910,537,Relb
585,457,Rwri
872,541,Rwri
749,420,Lsho
718,505,Lelb
660,539,Lwri
595,584,Rhip
881,631,Rhip
545,712,Rkne
887,777,Rkne
569,864,Rank
908,936,Rank
673,593,Lhip
803,637,Lhip
685,709,Lkne
798,780,Lkne
700,799,Lank
825,929,Lank
669,342,Leye
686,346,Reye
662,341,Lear
870,354,Lear
803,353,Rear
619,360,nose
609,394,neck
817,434,neck
549,390,Rsho
879,447,Rsho
533,475,Relb
897,564,Relb
590,479,Rwri
868,603,Rwri
707,407,Lsho
673,480,Lelb
635,466,Lwri
570,578,Rhip
835,631,Rhip
526,680,Rkne
869,772,Rkne
518,778,Rank
911,923,Rank
644,579,Lhip
757,617,Lhip
712,710,Lkne
702,842,Lank
607,351,Leye
769,348,Reye
631,354,Reye
588,347,Lear
862,361,Lear
801,350,Rear
648,351,Rear
544,362,nose
560,388,neck
721,427,neck
504,392,Rsho
780,412,Rsho
789,400,Relb
507,469,Relb
508,470,Relb
775,369,Rwri
539,468,Rwri
647,426,Lsho
642,476,Lelb
579,489,Lwri
563,568,Rhip
791,605,Rhip
508,660,Rkne
840,744,Rkne
519,768,Rank
907,906,Rank
644,570,Lhip
645,571,Lhip
687,709,Lkne
705,834,Lank
535,353,Leye
550,351,Reye
529,353,Lear
736,356,Lear
583,339,Rear
677,362,Rear
452,460,nose
524,420,neck
616,395,Rsho
484,421,Rsho
527,503,Relb
470,480,Rwri
546,537,Rwri
581,430,Lsho
652,498,Lelb
686,627,Lelb
612,543,Lwri
742,527,Rhip
586,531,Rhip
516,648,Rkne
812,656,Rkne
683,663,Rkne
512,765,Rank
869,790,Rank
685,794,Rank
739,530,Lhip
813,658,Lkne
674,671,Lkne
872,792,Lank
690,811,Lank
442,448,Leye
451,447,Reye
463,419,Rear
688,508,Rhip
721,626,Rkne
723,500,Lhip
736,633,Lkne
858,728,Lank
539,361,nose
595,387,neck
512,589,neck
553,388,Rsho
485,593,Rsho
529,439,Relb
441,713,Relb
535,486,Rwri
422,833,Rwri
639,388,Lsho
571,583,Lsho
716,474,Lelb
707,577,Lwri
632,523,Rhip
497,609,Rhip
644,668,Rkne
444,710,Rkne
689,792,Rank
690,793,Rank
429,845,Rank
688,522,Lhip
546,606,Lhip
666,671,Lkne
712,814,Lank
535,351,Leye
546,352,Reye
582,347,Rear
587,340,nose
453,541,nose
627,386,neck
479,497,neck
578,385,Rsho
415,499,Rsho
565,473,Relb
396,563,Relb
584,553,Rwri
440,605,Rwri
677,390,Lsho
542,489,Lsho
721,479,Lelb
591,532,Lelb
595,675,Lelb
682,568,Lwri
616,539,Rhip
463,626,Rhip
610,645,Rkne
609,646,Rkne
428,741,Rkne
418,847,Rank
672,541,Lhip
546,611,Lhip
620,681,Lkne
710,792,Lank
540,798,Lank
581,327,Leye
442,521,Leye
597,328,Reye
462,534,Reye
441,494,Lear
633,323,Rear
476,500,Rear
611,340,nose
632,438,nose
633,439,nose
623,415,neck
569,474,neck
532,475,Rsho
592,480,Relb
490,609,Relb
616,385,Rwri
613,614,Rwri
676,406,Lsho
603,474,Lsho
719,477,Lelb
602,556,Lelb
681,563,Lwri
680,564,Lwri
612,543,Rhip
511,667,Rhip
639,677,Rkne
498,797,Rkne
675,815,Rank
409,833,Rank
665,553,Lhip
578,666,Lhip
670,699,Lkne
595,799,Lkne
698,824,Lank
532,934,Lank
598,322,Leye
627,438,Leye
624,322,Reye
603,429,Lear
651,326,Rear
652,340,nose
663,425,neck
653,472,Rsho
602,449,Relb
663,583,Relb
720,551,Rwri
685,418,Lsho
731,466,Lelb
738,520,Lwri
610,491,Rhip
642,677,Rhip
717,831,Rkne
651,1016,Rank
651,1079,Rank
663,497,Lhip
624,671,Lhip
621,795,Lkne
537,924,Lank
642,328,Leye
668,326,Reye
631,336,Lear
711,413,Lear
680,319,Rear
678,353,nose
679,398,neck
782,486,neck
624,400,Rsho
853,484,Rsho
613,489,Relb
867,595,Relb
859,516,Rwri
858,517,Rwri
837,575,Rwri
609,578,Rwri
728,425,Lsho
725,476,Lsho
697,595,Lelb
730,609,Lwri
646,579,Rhip
807,711,Rhip
658,727,Rkne
856,898,Rkne
663,859,Rank
814,1072,Rank
715,596,Lhip
741,692,Lhip
697,745,Lkne
724,837,Lkne
641,952,Lank
661,343,Leye
685,340,Reye
638,343,Lear
827,410,Lear
753,394,Rear
716,447,nose
730,485,neck
866,489,neck
933,466,Rsho
676,507,Rsho
927,569,Relb
697,606,Relb
750,651,Rwri
797,498,Lsho
801,638,Lelb
810,675,Lwri
720,661,Rhip
940,712,Rhip
667,741,Rkne
987,876,Rkne
1053,0,Rank
1054,55,Rank
673,858,Rank
975,1072,Rank
848,710,Lhip
831,873,Lkne
1083,0,Lank
1076,60,Lank
812,846,Lank
834,1072,Lank
695,441,Leye
724,431,Reye
889,405,Lear
677,443,Lear
800,420,Rear
844,557,nose
953,538,neck
815,588,neck
1004,496,Rsho
779,597,Rsho
1028,577,Relb
780,673,Relb
844,673,Rwri
886,582,Lsho
953,696,Lelb
920,679,Lwri
759,708,Rhip
1113,715,Rhip
856,787,Rkne
750,832,Rkne
1140,870,Rkne
676,854,Rank
872,956,Rank
1192,1072,Rank
822,706,Lhip
1030,741,Lhip
916,843,Lkne
917,844,Lkne
866,993,Lank
874,1079,Lank
833,546,Leye
854,542,Reye
925,469,Lear
808,548,Lear
881,502,Rear
951,537,nose
950,538,nose
897,556,neck
1039,634,neck
855,564,Rsho
1078,609,Rsho
1074,639,Relb
861,662,Relb
773,693,Rwri
959,741,Rwri
941,552,Lsho
998,655,Lsho
970,554,Lelb
892,661,Lelb
893,662,Lelb
1044,779,Lelb
1045,799,Lwri
772,676,Rhip
1223,773,Rhip
777,819,Rkne
1155,908,Rkne
696,858,Rank
1199,1072,Rank
836,677,Lhip
1152,798,Lhip
901,793,Lkne
1048,932,Lkne
849,957,Lank
1133,1072,Lank
941,524,Leye
951,533,Reye
906,523,Lear
996,549,Lear
975,604,Rear
985,483,nose
965,733,nose
922,500,neck
1060,725,neck
899,505,Rsho
1085,698,Rsho
877,594,Relb
1157,824,Relb
908,668,Rwri
798,689,Rwri
1125,868,Rwri
957,499,Lsho
1039,749,Lsho
910,597,Lelb
1129,859,Lelb
938,663,Lwri
1061,880,Lwri
817,657,Rhip
1284,813,Rhip
853,797,Rkne
854,798,Rkne
1172,994,Rkne
1163,1079,Rkne
867,937,Rank
870,652,Lhip
1246,843,Lhip
906,788,Lkne
1154,1019,Lkne
1152,1079,Lkne
848,944,Lank
972,466,Leye
999,464,Reye
963,722,Reye
932,453,Lear
1013,673,Lear
988,708,Rear
1003,440,nose
1025,727,nose
950,482,neck
1104,697,neck
919,490,Rsho
1127,671,Rsho
872,614,Relb
959,667,Rwri
977,478,Lsho
1085,715,Lsho
951,569,Lelb
1106,880,Lelb
984,641,Lwri
1108,857,Lwri
867,664,Rhip
1329,843,Rhip
904,778,Rkne
1187,1018,Rkne
1184,1079,Rkne
908,907,Rank
920,650,Lhip
1279,875,Lhip
994,764,Lkne
1163,1026,Lkne
1167,1072,Lkne
944,910,Lank
1154,1072,Lank
989,424,Leye
1012,423,Reye
1014,706,Reye
958,413,Lear
1057,654,Lear
1037,687,Rear
1059,410,nose
1095,666,nose
998,461,neck
1166,639,neck
970,465,Rsho
1189,619,Rsho
939,591,Relb
1030,657,Rwri
1021,460,Lsho
1164,652,Lsho
1014,559,Lelb
1107,795,Lelb
1084,734,Lwri
926,657,Rhip
1343,818,Rhip
940,776,Rkne
1219,999,Rkne
